DateTime,13.7 75.64
2007-03-10,0.0000
2007-03-11,0.0000
2007-03-12,0.0000
2007-03-13,0.0000
2007-03-14,0.0000
2007-03-15,0.0000
2007-03-16,0.0000
2007-03-17,0.0000
2007-03-18,0.0000
2007-03-19,0.0000
2007-03-20,0.0000
2007-03-21,0.0000
2007-03-22,0.0000
2007-03-23,0.0000
2007-03-24,0.0000
2007-03-25,0.0000
2007-03-26,0.0000
2007-03-27,0.0000
2007-03-28,0.0000
2007-03-29,0.0000
2007-03-30,0.0000
2007-03-31,0.0000
2007-04-01,0.0000
2007-04-02,0.0000
2007-04-03,0.0000
2007-04-04,0.0000
2007-04-05,0.0000
2007-04-06,0.0000
2007-04-07,0.0000
2007-04-08,0.0000
2007-04-09,0.0000
2007-04-10,0.0000
2007-04-11,0.0000
2007-04-12,0.5655
2007-04-13,0.0000
2007-04-14,0.1188
2007-04-15,0.2939
2007-04-16,0.0000
2007-04-17,0.0000
2007-04-18,2.4057
2007-04-19,0.3400
2007-04-20,0.0000
2007-04-21,0.2232
2007-04-22,0.2232
2007-04-23,4.5694
2007-04-24,0.0000
2007-04-25,0.0000
2007-04-26,4.8240
2007-04-27,0.0000
2007-04-28,0.0000
2007-04-29,0.4937
2007-04-30,0.8422
2007-05-01,3.9492
2007-05-02,13.7798
2007-05-03,0.0000
2007-05-04,3.9507
2007-05-05,0.0000
2007-05-06,0.9245
2007-05-07,2.0924
2007-05-08,0.2097
2007-05-09,0.0000
2007-05-10,0.0000
2007-05-11,0.0000
2007-05-12,0.0000
2007-05-13,0.0000
2007-05-14,0.0000
2007-05-15,0.0000
2007-05-16,0.0000
2007-05-17,0.0000
2007-05-18,0.0000
2007-05-19,0.0000
2007-05-20,0.0000
2007-05-21,0.0000
2007-05-22,0.0000
2007-05-23,0.0000
2007-05-24,4.8240
2007-05-25,0.8933
2007-05-26,3.3667
2007-05-27,0.0000
2007-05-28,0.0000
2007-05-29,19.8807
2007-05-30,3.7411
2007-05-31,6.4228
2007-06-01,0.0000
2007-06-02,6.2533
2007-06-03,0.0000
2007-06-04,0.0000
2007-06-05,3.0373
2007-06-06,6.8345
2007-06-07,2.8587
2007-06-08,3.5733
2007-06-09,0.0000
2007-06-10,0.0000
2007-06-11,0.0000
2007-06-12,0.0000
2007-06-13,0.0000
2007-06-14,0.0000
2007-06-15,0.0000
2007-06-16,0.0000
2007-06-17,0.4676
2007-06-18,0.0000
2007-06-19,0.2461
2007-06-20,0.5616
2007-06-21,0.4799
2007-06-22,1.8586
2007-06-23,39.2396
2007-06-24,16.6533
2007-06-25,1.0174
2007-06-26,0.7471
2007-06-27,1.8217
2007-06-28,17.6958
2007-06-29,23.6734
2007-06-30,25.0125
2007-07-01,9.6737
2007-07-02,9.8682
2007-07-03,7.6905
2007-07-04,4.4715
2007-07-05,8.6150
2007-07-06,4.7732
2007-07-07,11.6255
2007-07-08,0.7198
2007-07-09,16.2620
2007-07-10,7.0989
2007-07-11,12.1024
2007-07-12,0.5271
2007-07-13,1.8980
2007-07-14,1.7475
2007-07-15,1.0164
2007-07-16,0.6232
2007-07-17,4.7925
2007-07-18,2.1241
2007-07-19,0.0000
2007-07-20,0.2193
2007-07-21,0.0000
2007-07-22,0.0000
2007-07-23,0.0000
2007-07-24,2.1789
2007-07-25,0.0000
2007-07-26,0.1692
2007-07-27,2.9177
2007-07-28,3.5661
2007-07-29,0.4090
2007-07-30,2.3790
2007-07-31,6.8234
2007-08-01,0.0000
2007-08-02,0.1301
2007-08-03,4.7311
2007-08-04,3.2660
2007-08-05,24.7848
2007-08-06,52.7741
2007-08-07,27.9562
2007-08-08,21.2570
2007-08-09,19.6640
2007-08-10,13.1826
2007-08-11,5.4870
2007-08-12,2.3574
2007-08-13,0.0000
2007-08-14,0.0000
2007-08-15,0.1647
2007-08-16,0.0000
2007-08-17,0.0000
2007-08-18,0.0000
2007-08-19,0.2796
2007-08-20,0.0000
2007-08-21,0.4460
2007-08-22,11.2366
2007-08-23,0.1647
2007-08-24,0.1541
2007-08-25,2.7671
2007-08-26,0.0000
2007-08-27,2.2558
2007-08-28,0.3315
2007-08-29,0.1435
2007-08-30,0.5685
2007-08-31,8.6573
2007-09-01,0.5338
2007-09-02,2.2408
2007-09-03,4.2845
2007-09-04,3.4967
2007-09-05,1.0208
2007-09-06,1.8681
2007-09-07,0.6168
2007-09-08,2.4487
2007-09-09,31.5462
2007-09-10,46.2681
2007-09-11,11.9807
2007-09-12,0.5949
2007-09-13,0.4981
2007-09-14,0.2490
2007-09-15,7.9674
2007-09-16,16.2666
2007-09-17,0.7620
2007-09-18,46.3004
2007-09-19,1.6461
2007-09-20,0.0000
2007-09-21,0.0000
2007-09-22,1.0272
2007-09-23,0.9996
2007-09-24,0.8859
2007-09-25,3.9599
2007-09-26,2.1305
2007-09-27,0.0000
2007-09-28,0.0000
2007-09-29,0.0000
2007-09-30,0.0000
2007-10-01,0.0000
2007-10-02,0.1398
2007-10-03,0.1116
2007-10-04,0.0000
2007-10-05,0.0000
2007-10-06,0.0000
2007-10-07,0.0000
2007-10-08,0.0000
2007-10-09,0.0000
2007-10-10,1.7007
2007-10-11,0.0000
2007-10-12,0.0000
2007-10-13,0.0000
2007-10-14,0.0000
2007-10-15,0.0000
2007-10-16,0.0000
2007-10-17,0.0000
2007-10-18,3.5192
2007-10-19,0.1186
2007-10-20,57.8505
2007-10-21,22.2336
2007-10-22,16.2767
2007-10-23,1.7953
2007-10-24,31.7769
2007-10-25,7.9768
2007-10-26,19.9679
2007-10-27,1.4643
2007-10-28,7.2647
2007-10-29,0.0000
2007-10-30,0.0000
2007-10-31,1.0720
2007-11-01,0.0000
2007-11-02,0.0000
2007-11-03,0.0000
2007-11-04,0.0000
2007-11-05,0.0000
2007-11-06,0.0000
2007-11-07,4.5498
2007-11-08,0.0000
2007-11-09,0.0000
2007-11-10,0.0000
2007-11-11,0.0000
2007-11-12,0.0000
2007-11-13,0.0000
2007-11-14,0.0000
2007-11-15,0.0000
2007-11-16,0.0000
2007-11-17,0.0000
2007-11-18,0.0000
2007-11-19,0.0000
2007-11-20,0.0000
2007-11-21,0.0000
2007-11-22,0.0000
2007-11-23,0.0000
2007-11-24,0.0000
2007-11-25,0.0000
2007-11-26,0.0000
2007-11-27,0.0000
2007-11-28,0.0000
2007-11-29,0.0000
2007-11-30,0.0000
2007-12-01,0.0000
2007-12-02,0.0000
2007-12-03,0.0000
2007-12-04,0.0000
2007-12-05,0.0000
2007-12-06,0.0000
2007-12-07,0.0000
2007-12-08,0.0000
2007-12-09,0.0000
2007-12-10,0.0000
2007-12-11,0.0000
2007-12-12,0.0000
2007-12-13,0.0000
2007-12-14,0.0000
2007-12-15,0.0000
2007-12-16,0.0000
2007-12-17,0.0000
2007-12-18,0.0000
2007-12-19,0.0000
2007-12-20,0.0000
2007-12-21,14.6797
2007-12-22,0.0000
2007-12-23,0.0000
2007-12-24,0.0000
2007-12-25,0.0000
2007-12-26,0.0000
2007-12-27,0.0000
2007-12-28,0.0000
2007-12-29,0.0000
2007-12-30,0.0000
2007-12-31,0.0000
